"CustomerKey","CName","CAddress","CAddress2","CCity","CState","CZip","CCountry","CPhone","CFax","CShipVia","CTerms","CStateTaxRate","CLocalTaxRate","CDateAdded"
"AGLE   ","A Glass Enterprise            ","212 S Tower                   ","                              ","Centralia        ","WA","98531          ","USA","1 [phone]      ","[phone]         ","Bestway","1/10 Net 30",0.065,0.021,2004-11-23
"A1MWM  ","A-1 Mobile Welding And Mech   ","389 Raubuck Rd                ","                              ","Winlock          ","WA","98596          ","USA","1 [phone]      ","[phone]         ","Bestway","Cash",0.065,0.021,1990-11-23
"ABIMAN ","Abitz Manufacturing           ","W 181 Fredson Rd              ","                              ","Shelton          ","WA","98584          ","USA","[phone]        ","[phone]         ","Will Call","1/10 Net 30",0.065,0.021,1976-10-27
"AGNLUM ","Agnew Lumber Company          ","PO Box 579                    ","                              ","Centralia        ","WA","98531          ","USA","[phone]        ","[phone]         ","Deliver","2/10 Net 30",0.065,0.021,2001-07-10
"ALASON ","Alason Inc                    ","321 Maurin Rd                 ","                              ","Chehalis         ","WA","98532          ","USA","1 [phone]      ","[phone]             ","Deliver","2/10 Net 30",0.065,0.021,1995-04-23
"ALBMIC ","Albers Mill Construction LLC  ","PO Box 280                    ","                              ","Puyallup         ","WA","98371          ","USA","1 [phone]      ","                    ","Bestway","2/10 Net 30",0.065,0.021,1974-01-09
"ALPBOL ","Alpine Bolt                   ","PO Box 538                    ","                              ","Lewistown        ","MT","59457          ","USA","1 [phone]      ","[phone]         ","Bestway","2/10 Net 30",,,1973-12-21
"ASSELE ","Associated Electric           ","1207 E 112th St               ","                              ","Tacoma           ","WA","98445          ","USA","1 [phone]      ","[phone]         ","USF","2/10 Net 30",0.065,0.019,1992-02-10
"AUTEXP ","Automotive Experts            ","116 10th St SE                ","                              ","Puyallup         ","WA","98372          ","USA","1 [phone]      ","[phone]         ","UPS","1/10 Net 30",0.065,0.019,1977-03-16
"AHLUA  ","AH Lundberg & Associates      ","PO Box 597                    ","                              ","Bellevue         ","WA","98009          ","USA","1 [phone]      ","[phone]         ","Deliver","1/10 Net 30",0.065,0.019,1992-01-19
"AOERAS ","AOE Railway/GrandLuxe Rail Svc","1011 - 14th st                ","                              ","Fort Lupton      ","CO","80621          ","USA","1 [phone]      ","[phone]         ","USF","1/10 Net 30",,,1991-08-24
"BCC    ","B C & C                       ","1696 Bishop Rd                ","                              ","Chehalis         ","WA","98532          ","USA","1 [phone]      ","[phone]         ","Bestway","1/10 Net 30",0.065,0.019,1981-03-20
"BAIBGC ","Bailey Berg General Cont LLC  ","8270 28th Court NE Sutie 201  ","                              ","Lacey            ","WA","98516          ","USA","[phone]        ","[phone]             ","Bestway","1/10 Net 30",0.065,0.019,1975-07-01
"BALELE ","Balsley Electric              ","5800 Pacific Ave              ","                              ","Lacey            ","WA","98503          ","USA","[phone]        ","                    ","Fed Ex","1/10 Net 30",0.065,0.019,1976-03-07
"BARDCS ","Barclay Dean Constr Services  ","4623 Seventh Ave S            ","                              ","Seattle          ","WA","[phone]     ","USA","1 [phone]      ","[phone]         ","Deliver","1/10 Net 30",0.065,0.019,2009-08-22
"BARPAS ","Barkshire Panel Systems Inc   ","PO Box 6288                   ","                              ","Federal Way      ","WA","98063          ","USA","1 [phone]      ","[phone]         ","Deliver","Cash",0.065,0.019,1995-03-19
"BENMAC ","Bennett Machinery             ","1635 POrtland Ave             ","                              ","Tacoma           ","WA","98421          ","USA","1 [phone]      ","[phone]         ","Deliver","2/10 Net 30",0.065,0.019,2010-07-12
"BICWOR ","Bicycle Works                 ","1424 S Madison                ","                              ","Tacoma           ","WA","98405          ","USA","[phone]        ","                    ","Will Call","2/10 Net 30",0.065,0.019,1972-11-12
"BIGVAP ","Big Valley Plastics           ","PO Box 1690                   ","                              ","Sumner           ","WA","[phone]     ","USA","1 [phone]      ","[phone]         ","Deliver","2/10 Net 30",0.065,0.019,1998-07-27
"BLAHID ","Black Hills Distributing      ","3166 Cougar Lane SW           ","                              ","Tumwater         ","WA","98512          ","USA","[phone]            ","[phone]             ","UPS","1/10 Net 30",0.065,0.013,2007-04-01
"BLARIR ","Black River Ranch             ","8725 152nd Ave. SW            ","                              ","Olympia          ","WA","98512          ","USA","[phone]        ","                    ","Deliver","1/10 Net 30",0.065,0.013,1997-08-08
"BLAAUE ","Blanchard Auto Electric       ","PO Box 24626                  ","                              ","Seattle          ","WA","98124          ","USA","[phone]        ","[phone]          ","US Mail","1/10 Net 30",0.065,0.013,1999-05-24
"BLACON ","Blanksma Construction         ","PO Box 78                     ","                              ","New Meadows      ","ID","83654          ","USA","[phone]        ","                    ","Deliver","1/10 Net 30",,,1973-03-21
"BODENH ","Bodenhamer Inc                ","3711 49th Ave SW              ","                              ","Olympia          ","WA","98512          ","USA","[phone]        ","[phone]          ","Fed Ex","1/10 Net 30",0.065,0.013,2010-10-14
"BORLUM ","Boreen Lumber                 ","305 E Walnut                  ","                              ","Winlock          ","WA","98596          ","USA","1 [phone]      ","[phone]         ","Bestway","2/10 Net 30",0.065,0.013,2007-01-04
"BRIAUT ","Brian's Auto                  ","11104 Pacific Hwy SW          ","                              ","Tacoma           ","WA","98499          ","USA","[phone]        ","                    ","Bestway","2/10 Net 30",0.065,0.013,1974-06-04
"BROMAN ","Brownfield Manufacturing, Inc ","1820 Bickford Ave             ","                              ","Snohomish        ","WA","98290          ","USA","1-[phone]      ","[phone]         ","Deliver","2/10 Net 30",0.065,0.013,1983-03-19
"BTRAXT ","BTR Tire & Axle Inc           ","21822 Old Highway 99 SW       ","                              ","Centralia        ","WA","98531          ","USA","[phone]        ","[phone]         ","Deliver","2/10 Net 30",0.065,0.015,1977-12-02
"CMMAN  ","C & M Manufacturing           ","2219 112th St E               ","                              ","Tacoma           ","WA","98445          ","USA","1 [phone]      ","[phone]         ","Will Call","2/10 Net 30",0.065,0.015,1968-06-15
"CANTIL ","Cantilever Inc                ","12828 Willows Rd NE           ","                              ","Kirkland         ","WA","98034          ","USA","1 [phone]      ","[phone]         ","Deliver","1/10 Net 30",0.065,0.015,1981-04-12
"CAPCOI ","Capital Comm Ind (use CCISOL) ","PO Box 481                    ","                              ","Olympia          ","WA","98507          ","USA","[phone]        ","[phone]          ","Deliver","1/10 Net 30",0.065,0.015,1978-08-06
"CAPINS ","Capital Industrial Supply     ","2649 Rw Johnson Blvd SW       ","                              ","Tumwater         ","WA","98512          ","USA","[phone]        ","[phone]          ","Deliver","Cash",0.065,0.015,2000-11-24
"CASCOS ","Cascade Contractors Supply    ","2192 Viking Drive             ","                              ","Anchorage        ","AK","99501          ","USA","1 [phone]      ","[phone]         ","Deliver","1/10 Net 30",,,1968-01-22
"CEDBRE ","Ced Bremerton                 ","P.O. Box 4160                 ","                              ","Bremerton        ","WA","98312          ","USA","1-[phone]      ","[phone]         ","Bestway","1/10 Net 30",0.065,0.015,2008-01-12
"CERAER ","Certified Aerospace           ","Sanderson Feild               ","                              ","Shelton          ","WA","98584          ","USA","[phone]        ","[phone]          ","Bestway","1/10 Net 30",0.065,0.015,1985-04-27
"CHAASS ","Chandler & Associates         ","900 Meridian E #19422         ","                              ","Puyallup         ","WA","[phone]     ","USA","[phone]        ","[phone]          ","Deliver","1/10 Net 30",0.065,0.015,1974-11-26
"CHIGD  ","Chilcott G D                  ","3107 29th Ave                 ","                              ","Tumwater         ","WA","98502          ","USA","[phone]        ","                    ","Bestway","2/10 Net 30",0.065,0.015,2006-05-01
"CISLEC ","Cispus Learning Center        ","2142 Cispus Rd                ","                              ","Randle           ","WA","98377          ","USA","1 [phone]      ","                    ","Deliver","Cash",0.065,0.015,1988-06-06
"LIGELS ","City Lights Electric Supply   ","118 S Mead                    ","                              ","Seattle          ","WA","98108          ","USA","1 [phone]      ","[phone]         ","USF","2/10 Net 30",0.065,0.021,1998-04-14
"COAHYD ","Coastal Hydraulics            ","117 S Maple St                ","                              ","Aberdeen         ","WA","98520          ","USA","1 [phone]      ","[phone]         ","Will Call","2/10 Net 30",0.065,0.021,2003-06-01
"COLHAL ","Columbia Harbor Lumber        ","PO Box 1266                   ","                              ","Chehalis         ","WA","98532          ","USA","[phone]        ","[phone]          ","Deliver","1/10 Net 30",0.065,0.021,1993-05-28
"CONEDE ","Consolidated Elec Dist-Everett","3614 Smith St                 ","                              ","Everett          ","WA","98206          ","USA","                    ","                    ","Deliver","1/10 Net 30",0.065,0.021,1981-07-23
"COOLOG ","Cooper Logging                ","2910 93rd Ave SW              ","                              ","Olympia          ","WA","98512          ","USA","[phone]        ","[phone]          ","Bestway","1/10 Net 30",0.065,0.021,2002-11-20
"COPPER ","Coppersmiths                  ","1908 S 341st Pl               ","Suite #3                      ","Federal Way      ","WA","98003          ","USA","1 [phone]      ","                    ","Deliver","1/10 Net 30",0.065,0.021,1969-05-25
"CORIIW ","Correctional Industries       ","801 88th Ave S E              ","P O Box 41115                 ","Tumwater         ","WA","[phone]     ","USA","[phone]        ","[phone]        ","Bestway","1/10 Net 30",0.065,0.021,1973-05-13
"COWFD4 ","Cowlitz Co Fire District 4    ","PO Box 491                    ","                              ","Ryderwood        ","WA","98581          ","USA","                    ","                    ","Bestway","Cash",0.065,0.019,1979-02-09
"CUSTRU ","Custom Truss                  ","5102 Lambskin SW              ","                              ","Tumwater         ","WA","98502          ","USA","[phone]        ","                    ","Will Call","1/10 Net 30",0.065,0.019,1972-10-12
"CBISTR ","CBI Structures Inc            ","Po Box 82040                  ","                              ","Kenmore          ","WA","98028          ","USA","1-[phone]      ","[phone]         ","Deliver","2/10 Net 30",0.065,0.019,1999-09-20
"CEDSEA ","CED - Seattle                 ","6409 So 194th St              ","                              ","Kent             ","WA","98032          ","USA","1-[phone]      ","[phone]         ","Deliver","2/10 Net 30",0.065,0.019,2002-09-03
"DALFAB ","Dalco Fabrication             ","PO Box 913                    ","                              ","Graham           ","WA","98338          ","USA","                    ","                    ","Bestway","2/10 Net 30",0.065,0.019,2006-05-06
"DARMAN ","Darda Manufacturing           ","P.O. Box 73674                ","                              ","Puyallup         ","WA","98573          ","USA","1-[phone]      ","[phone]         ","Bestway","2/10 Net 30",0.065,0.019,1994-10-03
"DELRAI ","Delta Rail Co Inc             ","1031 S 96th St                ","                              ","Seattle          ","WA","98108          ","USA","1 [phone]      ","                    ","USF","2/10 Net 30",0.065,0.019,1986-11-14
"DEVDAI ","Devries Dairy                 ","5047 Gifford Rd SW            ","                              ","Olympia          ","WA","98512          ","USA","[phone]        ","                    ","UPS","1/10 Net 30",0.065,0.019,1968-10-26
"DIAMAC ","Diamaco                       ","40 Lake Bellevue              ","Suite 100                     ","Bellevue         ","WA","98005          ","USA","1 [phone]      ","[phone]         ","Deliver","1/10 Net 30",0.065,0.019,1971-07-25
"DIMSYS ","Dimensional Systems           ","19406 67th Court E            ","                              ","Sumner           ","WA","98296          ","USA","1 [phone]      ","                    ","USF","1/10 Net 30",0.065,0.019,2009-08-19
"DOCFRE ","Doc Freeman's Inc             ","PO Box 70729                  ","                              ","Seattle          ","WA","98107          ","USA","1 [phone]      ","[phone]         ","Bestway","1/10 Net 30",0.065,0.019,1981-06-10
"DOG    ","Dog Inc                       ","6430 Tacoma Mall Blvd.,       ","Suite 100                     ","Tacoma           ","WA","98409          ","USA","1-[phone]      ","[phone]         ","Bestway","1/10 Net 30",0.065,0.019,1971-03-09
"EASOLM ","East Olympia Meat             ","18241 Pendelton St NW         ","                              ","Rochester        ","WA","98579          ","USA","[phone]        ","                    ","Fed Ex","1/10 Net 30",0.065,0.013,1969-04-03
"ECOTRA ","Economy Trailer               ","6307 Pacific Highway E        ","                              ","Fife             ","WA","98424          ","USA","1-[phone]      ","[phone]         ","Deliver","1/10 Net 30",0.065,0.013,1972-03-11
"EDGAT  ","Ed Gaspar's Auto And Truck Rep","PO Box 1363                   ","                              ","Orting           ","WA","98360          ","USA","1 [phone]      ","                    ","Deliver","Cash",0.065,0.013,1978-07-14
"EDGFIS ","Edgewood Fireplace Shop       ","10218 24th St E               ","                              ","Edgewood         ","WA","98372          ","USA","1 [phone]      ","[phone]         ","Deliver","2/10 Net 30",0.065,0.013,1997-08-23
"ELKRCP ","Elk River Concrete Products   ","PO Box 1180                   ","                              ","Helena           ","MT","59624          ","USA","1 [phone]      ","[phone]         ","Will Call","2/10 Net 30",,,1993-12-24
"ELLPAC ","Ellehammer Packaging          ","3139 Ferguson Ct SW           ","                              ","Tumwater         ","WA","98512          ","USA","[phone]        ","[phone]          ","Deliver","2/10 Net 30",0.065,0.013,1980-01-17
"EMEFAS ","Emerald City Fasteners        ","849 NE 94th                   ","                              ","Seattle          ","WA","98115          ","USA","1-[phone]      ","[phone]         ","UPS","1/10 Net 30",0.065,0.013,1980-04-26
"EVETRU ","Eveleth Trucking              ","23512 86th Ave E              ","                              ","Graham           ","WA","98338          ","USA","1 [phone]      ","                    ","Deliver","1/10 Net 30",0.065,0.013,1987-08-27
"EVECHP ","Evergreen Chrysler Plymouth   ","2110 Carriage Dr SW           ","                              ","Olympia          ","WA","98502          ","USA","[phone]        ","                    ","US Mail","1/10 Net 30",0.065,0.015,2005-06-26
"FGPET  ","F G Peterson Inc              ","PO Box 306                    ","                              ","Aberdeen         ","WA","98520          ","USA","[phone]        ","                    ","Deliver","1/10 Net 30",0.065,0.015,1985-02-07
"FALCRL ","Falls Creek Lodge             ","Rt 1 Box 524                  ","                              ","Raymond          ","WA","98577          ","USA","1 [phone]      ","                    ","Fed Ex","1/10 Net 30",0.065,0.015,1981-01-27
"FAMNW  ","Familian NW                   ","402 Carpenter Road SE         ","                              ","Olympia          ","WA","98503          ","USA","[phone]        ","[phone]          ","Bestway","2/10 Net 30",0.065,0.015,1971-12-12
"FOSIND ","Foss Industries               ","11648 Bald Hill Rd SE         ","                              ","Yelm             ","WA","98597          ","USA","[phone]        ","[phone]          ","Bestway","2/10 Net 30",0.065,0.015,2003-07-08
"FRASUW ","Framer's Supply of Washington ","8023 Portland Ave             ","                              ","Tacoma           ","WA","98404          ","USA","1-[phone]      ","[phone]         ","Deliver","2/10 Net 30",0.065,0.015,2001-08-11
"FRAIND ","Frazier Industries Inc        ","3205 C St NE                  ","                              ","Auburn           ","WA","98002          ","USA","1 [phone]      ","[phone]         ","Deliver","2/10 Net 30",0.065,0.015,1997-10-24
"FSICRH ","FSI Crane & Hoist             ","1320 - 26th St NW             ","Suite #6                      ","Auburn           ","WA","[phone]     ","USA","1 [phone]      ","                    ","Will Call","2/10 Net 30",0.065,0.015,1993-03-13
"GKMAC  ","G & K Machine                 ","7016 237th St Court E         ","                              ","Graham           ","WA","98338          ","USA","1 [phone]      ","                    ","Deliver","1/10 Net 30",0.065,0.015,1985-12-23
"GASAUT ","Gaspar's Automotive           ","116 10th St SE                ","                              ","Puyallup         ","WA","98372          ","USA","1 [phone]      ","                    ","Deliver","1/10 Net 30",0.065,0.015,1994-06-10
"GAZPOW ","Gazebo & Porch Works          ","728 9th Ave SW                ","                              ","Puyallup         ","WA","98371          ","USA","1 [phone]      ","                    ","Deliver","Cash",0.065,0.015,2003-03-06
"GRASTE ","Graham Steel                  ","PO Box 658                    ","                              ","Kirkland         ","WA","[phone]     ","USA","1 [phone]      ","[phone]         ","Deliver","1/10 Net 30",0.065,0.021,1969-06-06
"GRENCS ","Great NW Construction Supply  ","c/o ACA Bookkeeping           ","10424 171st Ave NE            ","Redmond          ","WA","98052          ","USA","1-[phone]      ","[phone]         ","Bestway","1/10 Net 30",0.065,0.021,1992-02-10
"GUNRAS ","Gunderson Rail Services       ","139 Habein Rd                 ","                              ","Chehalis         ","WA","98532          ","USA","1-[phone]      ","[phone]         ","Bestway","1/10 Net 30",0.065,0.021,1992-07-01
"HARMAC ","Harbor Machine                ","1106 S 61st St                ","                              ","Tacoma           ","WA","98408          ","USA","1 [phone]      ","                    ","Deliver","1/10 Net 30",0.065,0.021,1978-02-21
"HARPEE ","Harold's Petroleum Equipment  ","PO Box 449                    ","                              ","Centralia        ","WA","98531          ","USA","1 [phone]      ","[phone]         ","Bestway","2/10 Net 30",0.065,0.021,1971-11-04
"HILON  ","Hi-Loft Northwest             ","1441 Bishop Road              ","                              ","Chehalis         ","WA","98532          ","USA","1-[phone]      ","[phone]         ","Deliver","Cash",0.065,0.021,1995-10-08
"HOWLIG ","Howard Lighting               ","PO Box 80585                  ","                              ","Seattle          ","WA","98108          ","USA","1 [phone]      ","[phone]         ","USF","2/10 Net 30",0.065,0.021,2010-07-14
"HULPON ","Hulbert Pontiac               ","1100 S Plum                   ","                              ","Olympia          ","WA","98501          ","USA","[phone]        ","                    ","Will Call","2/10 Net 30",0.065,0.019,2007-03-22
"INDART ","Industrial Arts               ","PO Box 656                    ","                              ","Sultan           ","WA","98294          ","USA","[phone]        ","                    ","Deliver","1/10 Net 30",0.065,0.019,1985-02-04
"JDMAC  ","J & D Machine                 ","2334 SW Spokane St            ","                              ","Seattle          ","WA","98106          ","USA","[phone]        ","                    ","Deliver","1/10 Net 30",0.065,0.019,2003-07-24
"JHOF   ","J Hofert Co                   ","PO Box 88                     ","                              ","Olympia          ","WA","98501          ","USA","[phone]        ","                    ","Bestway","1/10 Net 30",0.065,0.019,1999-01-06
"JLFAB  ","J&L Fabrication(Stellar Steel)","PO Box 1528                   ","                              ","Sumner           ","WA","[phone]     ","USA","1 [phone]      ","[phone]         ","Deliver","1/10 Net 30",0.065,0.019,1993-03-28
"JACMAT ","Jackmond Matt                 ","10330 Tilley Rd S             ","                              ","Olympia          ","WA","98502          ","USA","                    ","                    ","Bestway","1/10 Net 30",0.065,0.019,1980-12-14
"KMENR  ","K & M Engine Rebuilders       ","5701 Capital Blvd             ","                              ","Olympia          ","WA","98501          ","USA","[phone]        ","[phone]          ","Bestway","Cash",0.065,0.019,1987-03-06
"KBSYS  ","K B Systems                   ","131 30th St NE                ","Suite #8                      ","Auburn           ","WA","98002          ","USA","1 [phone]      ","[phone]         ","Will Call","1/10 Net 30",0.065,0.019,1971-12-09
"KENMAC ","Kent Machine                  ","21620 84th Ave So             ","                              ","Kent             ","WA","98032          ","USA","1 [phone]      ","[phone]         ","Deliver","2/10 Net 30",0.065,0.019,1994-11-28
"KINBRO ","King Broadcasting Co          ","333 Dexter Ave N              ","                              ","Seattle          ","WA","98109          ","USA","[phone]        ","                    ","Deliver","2/10 Net 30",0.065,0.019,1985-01-01
"KLEBIC ","Klein Bicycle                 ","118 Klein Rd                  ","                              ","Chehalis         ","WA","98532          ","USA","                    ","                    ","Bestway","2/10 Net 30",0.065,0.019,1984-12-13
"KWIKOL ","Kwikolor Inc                  ","2918 Ferguson St SW           ","Suite B                       ","Tumwater         ","WA","98512          ","USA","[phone]        ","[phone]          ","Bestway","2/10 Net 30",0.065,0.019,1980-01-16
"LAKBOA ","Lakeside Boat                 ","833 Houser Way N              ","                              ","Renton           ","WA","98055          ","USA","1-[phone]      ","                    ","USF","2/10 Net 30",0.065,0.013,1979-06-20
"LANDEL ","Landel Corporation            ","P.O. Box 717                  ","                              ","Milton           ","WA","98354          ","USA","1-[phone]      ","[phone]         ","UPS","1/10 Net 30",0.065,0.013,1997-01-26
"LEAINT ","Leader International Corp     ","** USE LEAMAN **              ","                              ","Port Orchard     ","WA","[phone]     ","USA","1-[phone]      ","[phone]         ","Deliver","1/10 Net 30",0.065,0.013,1990-03-22
"LEAF   ","Leaf Corp                     ","18044 SE 224th                ","                              ","Kent             ","WA","98042          ","USA","[phone]        ","                    ","USF","1/10 Net 30",0.065,0.013,2000-03-17
"LINCRL ","Lincoln Creek Lumber          ","                              ","                              ","Tumwater         ","WA","98512          ","USA","[phone]        ","[phone]             ","Bestway","1/10 Net 30",0.065,0.013,1973-07-15
"LOBTRL ","Lobo Trading Ltd              ","2400 6th Ave So               ","Suite #203                    ","Seattle          ","WA","98134          ","USA","1 [phone]      ","[phone]         ","Bestway","1/10 Net 30",0.065,0.013,1986-09-04
"LONNUR ","Long's Nursery                ","4924 Foxhall Drive NE         ","                              ","Olympia          ","WA","98516          ","USA","[phone]        ","                    ","Fed Ex","1/10 Net 30",0.065,0.013,1989-07-06
"LOUKES ","Louis Kemp Seafood            ","3400 25th Ave SW              ","                              ","Tumwater         ","WA","98512          ","USA","[phone]        ","[phone]          ","Deliver","1/10 Net 30",0.065,0.013,1986-08-28
"LUITRR ","Luis Truck Repair             ","PO Box 1651                   ","                              ","Orting           ","WA","98360          ","USA","                    ","                    ","Deliver","Cash",0.065,0.015,2006-03-17
"LUMBER ","Lumbermen's                   ","                              ","                              ","Olympia          ","WA","[phone]     ","USA","[phone]        ","[phone]          ","Deliver","2/10 Net 30",0.065,0.015,1985-07-27
"LUMOLY ","Lumbermen's Olympia           ","PO Box 11519                  ","                              ","Olympia          ","WA","[phone]     ","USA","[phone]        ","[phone]             ","Will Call","2/10 Net 30",0.065,0.015,1979-01-13
