"CustomerKey","CName","CAddress","CAddress2","CCity","CState","CZip","CCountry","CPhone","CFax","CShipVia","CTerms","CStateTaxRate","CLocalTaxRate","CDateAdded"
"LUMSHE ","Lumbermen's Shelton           ","PO Box 700                    ","                              ","Shelton          ","WA","98584          ","USA","[phone]        ","[phone]          ","Deliver","2/10 Net 30",0.065,0.015,1981-10-21
"MACTAX ","Mac's Taxidermy               ","PO Box 1965                   ","                              ","Olympia          ","WA","98507          ","USA","[phone]        ","                    ","UPS","1/10 Net 30",0.065,0.015,2006-10-18
"MACIND ","MacDonald Ind                 ","PO Box 88000                  ","                              ","Seattle          ","WA","98138          ","USA","[phone]        ","[phone]          ","Deliver","1/10 Net 30",0.065,0.015,1984-03-01
"MANEHW ","Mann's Eastside Hitch And Weld","12005 NE 12th St #14          ","                              ","Bellevue         ","WA","98005          ","USA","1 [phone]      ","[phone]         ","US Mail","1/10 Net 30",0.065,0.015,1987-04-04
"MCABOT ","McAllister Bottling Inc       ","3810 Galvin Rd                ","                              ","Centralia        ","WA","98531          ","USA","1 [phone]      ","[phone]         ","Deliver","1/10 Net 30",0.065,0.015,2010-08-10
"MERMAC ","Merdian Machine               ","22723 Meridian E              ","                              ","Graham           ","WA","98338          ","USA","1 [phone]      ","                    ","Fed Ex","1/10 Net 30",0.065,0.015,1980-06-27
"MILSGS ","Miles Sand & Gravel - Shelton ","PO Box 130                    ","                              ","Auburn           ","WA","98071          ","USA","[phone]        ","                    ","Bestway","2/10 Net 30",0.065,0.015,1975-02-22
"MCSSS  ","MC Strut Seismic Systems Inc  ","602 Carter St                 ","                              ","Kent             ","WA","98031          ","USA","1 [phone]      ","[phone]         ","Bestway","2/10 Net 30",0.065,0.015,1999-06-14
"MCY    ","MCY Inc                       ","11910-C Meridian E #151       ","                              ","Puyallup         ","WA","98373          ","USA","1 [phone]      ","                    ","Deliver","2/10 Net 30",0.065,0.021,2006-01-26
"NATWAT ","National Waterworks           ","Accounts Payable              ","PO Box 28466                  ","St Louis         ","MO","63146          ","USA","[phone]        ","[phone]          ","Deliver","2/10 Net 30",,,1970-12-20
"NEWVAI ","Newaukum Valley IroNWorks     ","3646 Jackson Highway          ","                              ","Chehalis         ","WA","98532          ","USA","[phone]        ","                    ","Will Call","2/10 Net 30",0.065,0.021,1971-03-17
"NORFUR ","Norse Furniture               ","1202A Black Lake Blvd SW      ","                              ","Olympia          ","WA","98502          ","USA","[phone]        ","[phone]          ","Deliver","1/10 Net 30",0.065,0.021,2003-05-17
"NORHAS ","Northwest Handling Systems Inc","1100 SW 7th St                ","                              ","Renton           ","WA","98055          ","USA","1 [phone]      ","[phone]         ","Deliver","1/10 Net 30",0.065,0.021,1972-08-25
"NORRAR ","Northwest Railcar Repair Inc  ","5303 Pacific Highway E #174   ","                              ","Tacoma           ","WA","98424-2601     ","USA","                    ","                    ","Deliver","Cash",0.065,0.021,1968-01-19
"NORSUP ","Northwest Superbike           ","8450A Old Hwy 99 SE           ","                              ","Olympia          ","WA","98501          ","USA","[phone]        ","                    ","Deliver","1/10 Net 30",0.065,0.021,1992-02-22
"NORFAB ","Northwind Fabrication         ","8256A S Tongass Highway       ","                              ","Ketchikan        ","AK","99901          ","USA","1 [phone]      ","[phone]         ","Bestway","1/10 Net 30",,,1971-04-20
"NWRFS  ","NW Residential Fire Sprinklers","1625 Ethridge Ave NE          ","                              ","Olympia          ","WA","98506          ","USA","[phone]        ","                    ","Bestway","1/10 Net 30",0.065,0.019,1980-01-18
"OAPSYS ","O A P Systems                 ","PO Box 3129                   ","                              ","Lacey            ","WA","98503          ","USA","[phone]        ","                    ","Deliver","1/10 Net 30",0.065,0.019,2009-09-08
"OAKHAS ","Oakville Hardware & Supply    ","(see EXPLOC)                  ","                              ","Oakville         ","WA","98XXX          ","USA","1-[phone]      ","                    ","Bestway","2/10 Net 30",0.065,0.019,1975-04-09
"OCESPT ","OceanSpar Technologies        ","755 Winslow Way East          ","Suite 300                     ","Bainbridge Island","WA","98110          ","USA","1 [phone]      ","[phone]","Deliver","Cash",0.065,0.019,1982-11-11
"OHSMEF ","Oh's Metal Fabrication        ","6506 2nd Ave S                ","                              ","Seattle          ","WA","98108          ","USA","1 [phone]      ","[phone]         ","USF","2/10 Net 30",0.065,0.019,2008-12-17
"OLYOIW ","Olympia Oil & Wood            ","PO Box 27                     ","                              ","Olympia          ","WA","98507          ","USA","[phone]        ","[phone]          ","Will Call","2/10 Net 30",0.065,0.019,1983-12-24
"OLYSTF ","Olympic Steel Fabricators Inc ","5200 Airport Way South        ","                              ","Seattle          ","WA","98108          ","USA","1-[phone]      ","[phone]         ","Deliver","1/10 Net 30",0.065,0.019,1996-04-10
"OLYSTR ","Olympic Structures            ","1850 93rd Ave SW              ","                              ","Olympia          ","WA","98502          ","USA","[phone]        ","[phone]          ","Deliver","1/10 Net 30",0.065,0.019,2000-08-15
"OLYTOE ","Olympic Tool & Engineering Inc","410 W Enterprise Rd           ","Bldg 2A                       ","Shelton          ","WA","98584          ","USA","[phone]        ","[phone]          ","Bestway","1/10 Net 30",0.065,0.019,1982-04-25
"ONTSM  ","On Time Steel Management      ","220 S River St                ","Suite 20                      ","Seattle          ","WA","98108          ","USA","1 [phone]      ","[phone]         ","Deliver","1/10 Net 30",0.065,0.019,2010-11-23
"ONEASS ","Oneil & Associates            ","311 Cullens Rd SW             ","                              ","Yelm             ","WA","98597          ","USA","[phone]        ","[phone]          ","Bestway","1/10 Net 30",0.065,0.019,1987-01-08
"OSBINP ","Osborne Innovative Products   ","2221 2nd St                   ","                              ","Enumclaw         ","WA","98022          ","USA","1 [phone]      ","[phone]         ","Bestway","Cash",0.065,0.013,1991-01-20
"PACDED ","Pacific Detroit Diesel        ","600 S 56th Pl                 ","                              ","Ridgefield       ","WA","[phone]     ","USA","1-[phone]      ","                    ","Will Call","1/10 Net 30",0.065,0.013,1984-02-25
"PACMAR ","Pacific Marine Repair Inc     ","1629 E Alexander Ave          ","Suite A                       ","Tacoma           ","WA","98421          ","USA","1 [phone]      ","[phone]         ","Deliver","2/10 Net 30",0.065,0.013,2002-06-20
"PACNOE ","Pacific North Equipment       ","1200 NW Maryland              ","                              ","Chehalis         ","WA","98532          ","USA","1 [phone]      ","[phone]         ","Deliver","2/10 Net 30",0.065,0.013,1997-11-17
"PACNOC ","Pacific Northern Const        ","PO Box 1040                   ","                              ","Renton           ","WA","98057          ","USA","1 [phone]      ","[phone]         ","Bestway","2/10 Net 30",0.065,0.013,1998-05-07
"PANFIU ","Pan Fish USA                  ","#124 1334 Island Hwy          ","                              ","Campbell River   ","BC","V9W 8C9        ","CA ","[phone]        ","[phone]         ","Bestway","2/10 Net 30",,,1977-10-01
"PARSHC ","Parentier & Shipp Const       ","262 Larmon Rd                 ","                              ","Ethel            ","WA","98542          ","USA","1 [phone]      ","[phone]         ","USF","2/10 Net 30",0.065,0.013,1988-07-13
"PARBBW ","Parrott's B & B Welding       ","PO Box 222                    ","                              ","Enumclaw         ","WA","98022          ","USA","1 [phone]      ","[phone]         ","UPS","1/10 Net 30",0.065,0.013,1990-07-13
"PECWEL ","Peck Weld                     ","9610 Portland Ave E           ","                              ","Tacoma           ","WA","98445          ","USA","1-[phone]      ","[phone]         ","Deliver","1/10 Net 30",0.065,0.015,1984-03-06
"PERSTW ","Perschon Steven W             ","PO Box 11265                  ","                              ","Olympia          ","WA","98512          ","USA","[phone]        ","                    ","USF","1/10 Net 30",0.065,0.015,2009-11-04
"PETTRT ","Pettyjohn Trucking            ","PO Box 185                    ","                              ","Shelton          ","WA","98584          ","USA","[phone]        ","[phone]          ","Bestway","1/10 Net 30",0.065,0.015,1977-08-20
"PORAPW ","Port-A-Pro Welding Inc        ","10913 Mountain Loop Hwy Ste B ","                              ","Granite Falls    ","WA","98252          ","USA","1-[phone]      ","[phone]         ","Bestway","1/10 Net 30",0.065,0.015,1998-08-13
"PORBOM ","Portland Bolt & Mfg Co Inc    ","PO Box 2866                   ","                              ","Portand          ","OR","97208          ","USA","1 [phone]      ","[phone]         ","Fed Ex","1/10 Net 30",,,1977-11-21
"PORFAE ","Portland Fasteners East       ","changed to Eagle Bolt Inc     ","12763 NE Whitaker Way         ","Portland         ","OR","[phone]     ","USA","1-[phone]      ","[phone]         ","Deliver","1/10 Net 30",,,1987-12-11
"PREMAW ","Precision Machine Works       ","3605 Jackson Highway          ","                              ","Chehalis         ","WA","98532          ","USA","[phone]        ","                    ","Deliver","Cash",0.065,0.015,1982-11-02
"PROTOW ","Professional Towel            ","701 78th Ave SW               ","                              ","Tumwater         ","WA","98501          ","USA","[phone]        ","                    ","Deliver","2/10 Net 30",0.065,0.015,1995-06-02
"PRYBRO ","Pryde Brothers Inc            ","PO Box 448                    ","                              ","Hoquiam          ","WA","98550          ","USA","[phone]        ","[phone]          ","Will Call","2/10 Net 30",0.065,0.015,1997-07-15
"PUGBSC ","Puget Builders Supply-Closed  ","2419 Pacific Hwy E            ","                              ","Tacoma           ","WA","98424          ","USA","1 [phone]      ","[phone]         ","Deliver","2/10 Net 30",0.065,0.015,1978-01-16
"PUGMAR ","Puget Marina                  ","8141 Walnut Rd NE             ","                              ","Olympia          ","WA","98506          ","USA","[phone]        ","                    ","UPS","1/10 Net 30",0.065,0.015,1991-03-13
"PUGSOP ","Puget Sound Plywood           ","230 E 'F' St                  ","                              ","Tacoma           ","WA","98401          ","USA","[phone]        ","                    ","Deliver","1/10 Net 30",0.065,0.021,1968-07-09
"PYRCOC ","Pyramid Concrete Const Llc    ","7712 Grange St W              ","                              ","Lakewood         ","WA","98499          ","USA","1-[phone]      ","[phone]         ","US Mail","1/10 Net 30",0.065,0.021,1982-09-13
"QUAAUR ","Quality Auto Repair           ","PO Box 138                    ","                              ","Yelm             ","WA","98597          ","USA","[phone]        ","[phone]          ","Deliver","1/10 Net 30",0.065,0.021,2007-02-20
"RRELE  ","R & R Electric                ","PO Box 6226                   ","                              ","Federal Way      ","WA","98063          ","USA","1 [phone]      ","[phone]         ","Fed Ex","1/10 Net 30",0.065,0.021,1996-02-02
"RAICAW ","Rail Car Washington           ","139 Habein Rd                 ","                              ","Chehalis         ","WA","98532          ","USA","1 [phone]      ","[phone]         ","Bestway","2/10 Net 30",0.065,0.021,1991-08-15
"RAICON ","Rain City Contractors Inc     ","3620 - 100th Street SW        ","Suite B                       ","Lakewood         ","WA","[phone]     ","USA","1-[phone]      ","[phone]         ","Bestway","2/10 Net 30",0.065,0.021,1969-08-24
"RENLAW ","Renton Lawnmower              ","58 Logan Ave S                ","                              ","Renton           ","WA","98055          ","USA","1 [phone]      ","                    ","Deliver","2/10 Net 30",0.065,0.021,2006-10-17
"REPPLU ","Repairs Plus                  ","1024 E Johns Prairie Road     ","                              ","Shelton          ","WA","98584          ","USA","[phone]        ","[phone]          ","Deliver","2/10 Net 30",0.065,0.019,2001-03-05
"ROCMOC ","Rocky Mountain Coasters       ","PO Box 2848                   ","                              ","Hayden           ","ID","83835          ","USA","1 [phone]      ","[phone]         ","Will Call","2/10 Net 30",,,2006-10-12
"RUNPRO ","Rundel Products               ","7723 Center St SW             ","                              ","Olympia          ","WA","98502          ","USA","[phone]        ","                    ","Deliver","1/10 Net 30",0.065,0.019,2002-08-26
"SKBUI  ","S & K Builders                ","3260 E Johns Prairie Rd       ","                              ","Shelton          ","WA","98584          ","USA","[phone]        ","[phone]          ","Deliver","1/10 Net 30",0.065,0.019,1974-08-17
"SABCON ","Sabey Construction Inc        ","101 Elliott Ave W             ","Suite 400                     ","Seattle          ","WA","98119          ","USA","1 [phone]      ","[phone]         ","Deliver","Cash",0.065,0.019,1978-04-18
"SCABWS ","Scarsella Bros/Western S&G    ","PO Box 68388                  ","                              ","Seattle          ","WA","98188          ","USA","[phone]        ","                    ","Deliver","1/10 Net 30",0.065,0.019,2009-06-24
"SCHTRU ","Scherer Trucking Inc          ","6725 Grange Rd                ","                              ","Aberdeen         ","WA","98520          ","USA","1 [phone]      ","[phone]         ","Bestway","1/10 Net 30",0.065,0.019,1968-08-07
"SCOCON ","Scoccolo Construction Inc     ","2825 S 154th St               ","                              ","Seattle          ","WA","98188          ","USA","1 [phone]      ","[phone]         ","Bestway","1/10 Net 30",0.065,0.019,1969-01-10
"SEATNB ","Sea-Tac Nut & Bolt            ","PO Box 69317                  ","                              ","Seattle          ","WA","98168          ","USA","1-[phone]      ","[phone]         ","Deliver","1/10 Net 30",0.065,0.019,2009-11-16
"SEALIG ","Seaport Lighting              ","PO Box 68                     ","                              ","Lincoln          ","OR","[phone]     ","USA","1 [phone]      ","[phone]         ","Bestway","2/10 Net 30",0.065,0.019,1998-08-03
"SEACOM ","SeaComa Communications Inc    ","PO Box 5086                   ","                              ","Kent             ","WA","98064          ","USA","1 [phone]      ","                    ","Deliver","Cash",0.065,0.019,1981-06-01
"SEIIBW ","Seidelhuber Iron & Bronze Wks ","8009 7th Ave S                ","                              ","Seattle          ","WA","98108          ","USA","1 [phone]      ","[phone]         ","USF","2/10 Net 30",0.065,0.019,2002-04-07
"SIEPAI ","Sierra Pacific Industries     ","                              ","                              ","Aberdeen         ","WA","98520          ","USA","1 [phone]      ","[phone]         ","Will Call","2/10 Net 30",0.065,0.013,2010-12-04
"SINYAC ","Sinek Yachts                  ","30719 66th Ave E              ","                              ","Graham           ","WA","98338          ","USA","1 [phone]      ","[phone]         ","Deliver","1/10 Net 30",0.065,0.013,1999-02-02
"SKYRAN ","Skyranch                      ","6307 Pacific Highway E        ","                              ","Fife             ","WA","98424          ","USA","1 [phone]      ","[phone]         ","Deliver","1/10 Net 30",0.065,0.013,1985-04-26
"SOILS  ","Soils Inc                     ","3719 70th Ave E               ","                              ","Puyallup         ","WA","98371          ","USA","1-[phone]      ","                    ","Bestway","1/10 Net 30",0.065,0.013,1980-09-20
"SORNAP ","Sorensen's NAPA               ","PO Box 67                     ","                              ","Graham           ","WA","[phone]     ","USA","[phone]        ","                    ","Deliver","1/10 Net 30",0.065,0.013,1984-05-24
"SOUBCP ","South Bay Concrete Pumping    ","8411 Old Highway 99 SE        ","                              ","Olympia          ","WA","98501          ","USA","[phone]        ","                    ","Bestway","1/10 Net 30",0.065,0.013,1978-08-11
"SOUSOS ","South Sound Soils             ","4400 163rd Ave SW             ","                              ","Tenino           ","WA","98589          ","USA","[phone]        ","[phone]          ","Bestway","Cash",0.065,0.013,2003-06-24
"SPETRS ","Specialized Transport Service ","5111 85th Ave E               ","                              ","Puyallup         ","WA","98371          ","USA","1 [phone]      ","                    ","Will Call","1/10 Net 30",0.065,0.013,1972-03-21
"STAGEP ","Stageplan Inc                 ","1101 Battersby Ave            ","                              ","Enumclaw         ","WA","98022          ","USA","1 [phone]      ","[phone]         ","Deliver","2/10 Net 30",0.065,0.015,1999-09-27
"STAWIS ","State Wide Steel Inc          ","1433 Valentine Ave            ","                              ","Auburn           ","WA","98047          ","USA","1 [phone]      ","[phone]         ","Deliver","2/10 Net 30",0.065,0.015,1982-03-19
"STASUP ","Stauffer Supply Inc           ","** use STAEPH **              ","                              ","Portland         ","OR","97214          ","USA","1 [phone]      ","[phone]         ","Bestway","2/10 Net 30",,,1974-05-13
"STUBUN ","Stump Buster Northwest        ","PO Box 2033                   ","                              ","Elma             ","WA","98541          ","USA","[phone]        ","                    ","Bestway","2/10 Net 30",0.065,0.015,1987-02-24
"SUPBWA ","Super Bee Wheel Alignment     ","2536-B Mottman Rd SW          ","                              ","Tumwater         ","WA","98502          ","USA","[phone]        ","                    ","USF","2/10 Net 30",0.065,0.015,2007-03-16
"SACIND ","SAC Industries                ","1722A Bishop Rd               ","                              ","Chehalis         ","WA","98532          ","USA","1-[phone]      ","[phone]         ","UPS","1/10 Net 30",0.065,0.015,1969-01-09
"SECCOE ","SECO Construction Equipment   ","PO Box 10588                  ","                              ","Yakima           ","WA","98909          ","USA","1 [phone]      ","[phone]         ","Deliver","1/10 Net 30",0.065,0.015,1995-12-27
"TAYEQU ","Taylor Equipment              ","15427 11th SW                 ","                              ","Seattle          ","WA","98166          ","USA","1 [phone]      ","[phone]         ","USF","1/10 Net 30",0.065,0.015,1983-05-15
"THERIF ","The Riflesmith                ","353 Millcreek Rd              ","                              ","Sheridan         ","MT","59749          ","USA","1 [phone]      ","                    ","Bestway","1/10 Net 30",,,1970-01-21
"THOSHO ","Thompson' Shop                ","425 Central Ave               ","                              ","Pe Ell           ","WA","98572          ","USA","1 [phone]      ","                    ","Bestway","1/10 Net 30",0.065,0.015,2006-07-28
"THUFID ","Thurston Co Fire Dist         ","                              ","                              ","Olympia          ","WA","98540          ","USA","[phone]        ","[phone]          ","Fed Ex","1/10 Net 30",0.065,0.015,1984-03-11
"TITRAS ","Titan Railway Services Inc    ","PO Box 9584                   ","                              ","Tacoma           ","WA","98409          ","USA","[phone]        ","                    ","Deliver","1/10 Net 30",0.065,0.021,1978-01-16
"TOPPRE ","Topco Precision               ","2837 Marvin Rd NE             ","                              ","Olympia          ","WA","98506          ","USA","[phone]        ","                    ","Deliver","Cash",0.065,0.021,1974-03-10
"TORLCW ","Tork Lift Central Welding     ","315 North Central             ","                              ","Kent             ","WA","98032          ","USA","1-[phone]      ","[phone]         ","Deliver","2/10 Net 30",0.065,0.021,2009-11-27
"TOTMAS ","Totem Marine Services         ","705 Dock St                   ","                              ","Tacoma           ","WA","98402          ","USA","1 [phone]      ","                    ","Will Call","2/10 Net 30",0.065,0.021,1995-08-06
"TRIFAC ","Triangle Fastener Corp        ","wrong code use TRIFAS         ","                              ","Tukwila          ","WA","98188          ","USA","1-[phone]      ","[phone]         ","Deliver","2/10 Net 30",0.065,0.021,1970-02-21
"TUMLUM ","Tumwater Lumber               ","PO Box 14487                  ","                              ","Tumwater         ","WA","[phone]     ","USA","[phone]        ","[phone]          ","UPS","1/10 Net 30",0.065,0.021,1992-04-06
"TRSMAN ","TRSW Manufacturing            ","7717 POrtland Ave E           ","                              ","Tacoma           ","WA","[phone]     ","USA","1 [phone]      ","[phone]         ","Deliver","1/10 Net 30",0.065,0.021,1977-05-05
"VRSAL  ","V R Sales Inc                 ","500 Valley Ave NE             ","                              ","Puyallup         ","WA","98372          ","USA","1 [phone]      ","[phone]         ","US Mail","1/10 Net 30",0.065,0.019,1988-08-08
"VADELE ","Vadnais Electric Corporation  ","2316 Interavenue #D           ","                              ","Puyallup         ","WA","98371          ","USA","                    ","                    ","Deliver","1/10 Net 30",0.065,0.019,1975-09-16
"VENCON ","Venture Construction          ","PO Box 878                    ","                              ","Auburn           ","WA","WA             ","USA","1 [phone]      ","[phone]         ","Fed Ex","1/10 Net 30",0.065,0.019,2004-10-12
"VIRKIT ","Virginia Kitchens             ","6303 Rich R0Ad SE             ","                              ","Olympia          ","WA","98501          ","USA","[phone]        ","[phone]          ","Bestway","2/10 Net 30",0.065,0.019,1971-01-16
"WASFIB ","Washington Fiber              ","513 'A' St NE                 ","                              ","Auburn           ","WA","98002          ","USA","                    ","                    ","Bestway","2/10 Net 30",0.065,0.019,2004-11-11
"WESSHM ","Western Sheet Metal           ","8310 30th Ave NE              ","                              ","Lacey            ","WA","98516          ","USA","[phone]        ","[phone]          ","Deliver","2/10 Net 30",0.065,0.019,1986-09-01
"WILGRS ","Wilcor Grounding Sustems      ","4045 - 7th Avenue South       ","                              ","Seattle          ","WA","98108          ","USA","1-[phone]      ","[phone]         ","Deliver","2/10 Net 30",0.065,0.019,1999-10-28
"WILCON ","Wilder Construction           ","1525 East Marine View Drive   ","                              ","Everett          ","WA","[phone]     ","USA","1-[phone]      ","[phone]         ","Will Call","2/10 Net 30",0.065,0.019,1992-01-10
"WILMES ","Wilson Medical Specialties    ","14360 NE 21st Str             ","                              ","Bellevue         ","WA","98007          ","USA","1 [phone]      ","[phone]         ","Deliver","1/10 Net 30",0.065,0.019,2000-03-27
"WINK   ","Wink Corporation              ","PO Box J                      ","                              ","Lynnwood         ","WA","98046          ","USA","[phone]        ","                    ","Deliver","1/10 Net 30",0.065,0.019,1978-10-15
"WOLFKI ","Wolfkill                      ","PO Box 120                    ","                              ","Rochester        ","WA","98579          ","USA","1 [phone]      ","[phone]         ","Deliver","Cash",0.065,0.019,2004-11-15
"WOOELE ","Wood Electric                 ","PO Box 82                     ","                              ","Olympia          ","WA","98507          ","USA","[phone]        ","                    ","Deliver","1/10 Net 30",0.065,0.019,1970-06-04
"WOOINM ","Wood In Motion                ","2641 114th Ave SW             ","                              ","Olympia          ","WA","98502          ","USA","[phone]        ","                    ","Bestway","1/10 Net 30",0.065,0.013,1988-06-25
"WOORAF ","Woods Race Farm               ","21037 SE 286th Place          ","                              ","Kent             ","WA","98042          ","USA","1-[phone]      ","                    ","Bestway","1/10 Net 30",0.065,0.013,1983-02-09
"YELPUM ","Yelm Pump                     ","11520 Vail Rd S E             ","                              ","Yelm             ","WA","98597          ","USA","[phone]        ","[phone]          ","Deliver","1/10 Net 30",0.065,0.013,1997-06-24
"YMCTPC ","YMCA of Tacoma-Pierce Cnty    ","1002 S Peral St               ","                              ","Tacoma           ","WA","98465          ","USA","1 [phone]      ","[phone]         ","Bestway","2/10 Net 30",0.065,0.013,1994-10-17
"ZORMAN ","Zorn Manufacturing            ","6714 Schincke Rd NE           ","                              ","Olympia          ","WA","[phone]     ","USA","[phone]        ","                    ","Deliver","Cash",0.065,0.013,1997-10-11
